圖名,pointName,等級,圖號,標石號碼,標石種類,LongitudeDeg,LongitudeMin,LongitudeSec,LatitudeDeg,LatitudeMin,LatitudeSec,高程_m,橫坐標_67坐標系統,縱坐標_67坐標系統
澎湖,紗帽山,1,,,花崗石,119,33,39.3082 ,23,31,51.1251 ,44.660 ,307270 ,2603190
澎湖,龜山,1,,內補065,花崗石,119,30,21.5670 ,23,34,0.8629 ,55.872 ,301650 ,2607160 
澎湖,虎頭山,1,,2陸補018,觀音石,119,38,43.8130 ,23,36,34.7880 ,29.470 ,315870 ,2611950 
澎湖,上瓦胴,1,,2內補,花崗石,119,35,3.1969 ,23,39,25.0469 ,31.900 ,309590 ,2617160 
琉球嶼,琉球嶼,1,9417-I,,花崗石,120,22,14.4605 ,22,20,33.7803 ,87.139 ,185170 ,2471640 
旗山,中寮山,1,9418-I,,花崗石,120,25,27.8032 ,22,49,54.6983 ,420.524 ,190910 ,2525780 
高雄市,鳳山,1,9418-II,,花岡石,120,22,25.2088 ,22,31,54.8351 ,140.491 ,185570 ,2492590 
高雄市,高雄山,1,9418-II,內補0006,花崗石,120,15,30.3981 ,22,38,42.1026 ,354.701 ,173780 ,2505170 
台南市,魁斗山,1,9418-IV,內補0004,花崗石,120,13,51.7648 ,22,58,30.9019 ,28.063 ,171150 ,2541750 
新化,北嶺山,1,9419-II,,花崗石,120,24,36.9829 ,23,6,20.4102 ,294.070 ,189590 ,2556110 
佳里,番庄,1,9419-III,,花崗石,120,9,21.8902 ,23,10,36.7080 ,18.635 ,163590 ,2564120 
朴子,前東港,1,9419-VI,,花崗石,120,10,50.3130 ,23,23,3.2306 ,10.664 ,166240 ,2587070 
西螺,?兒干,1,9420-I,,花崗石,120,18,4.3128 ,23,47,56.8273 ,19.575 ,178790 ,2632960 
西螺,浸水,1,9420-I,,花崗石,120,25,28.1389 ,23,59,4.7634 ,12.967 ,191430 ,2653450 
北港,松子?山,1,9420-II,,花崗石,120,28,21.5272 ,23,32,15.2468 ,145.529 ,196150 ,2603910 
北港,虎尾,1,9420-II,內補0001,花崗石,120,25,32.8257 ,23,42,50.5888 ,30.176 ,191440 ,2623480 
臺西,蔡厝莊,1,9420-III,內補0002,花崗石,120,12,30.9152 ,23,36,3.8673 ,9.599 ,169230 ,2611070 
鵝鑾鼻,大山母山,1,9516-I,,花崗石,120,46,15.2086 ,21,58,12.5953 ,325.030 ,226330 ,2430270 
大武,加奈美山,1,9517-I,,花崗石,120,54,7.1475 ,22,26,2.2302 ,780.773 ,239910 ,2481610 
滿州,埤亦山,1,9517-II,,花崗石,120,52,23.8539 ,22,4,25.9313 ,362.875 ,236920 ,2441740 
恒春,里龍山,1,9517-III,,花崗石,120,43,29.2787 ,22,9,56.2656 ,1061.875 ,221610 ,2451920 
枋寮,塭子,1,9517-IV,,花崗石,120,31,36.9181 ,22,24,20.9152 ,6.816 ,201290 ,2478570 
枋寮,大漢山,1,9517-IV,內補0028,花崗石,120,44,34.9276 ,22,24,35.0278 ,1687.758 ,223540 ,2478950 
美奈田主山,美奈田主山,1,9518-I,,花崗石,120,59,37.8312 ,22,58,42.6897 ,2931.209 ,249360 ,2541910 
太麻里,北大武山,1,9518-II,,花崗石,120,45,12.0347 ,22,37,43.8162 ,3091.968 ,224640 ,2503210 
太麻里,太麻里山,1,9518-II,,花崗石,120,56,39.9196 ,22,38,41.6350 ,1389.926 ,244280 ,2504970 
玉山,新望嶺,1,9519-I,,花崗石,120,46,27.5891 ,23,17,46.7849 ,2481.313 ,226910 ,2577120 
玉山,新高山(玉山),1,9519-I,,花崗石,120,56,56.9728 ,23,28,18.3907 ,3952.382 ,244800 ,2596530 
卑南主山,卑南主山,1,9519-II,,花崗石,120,51,58.0066 ,23,3,10.6200 ,3294.585 ,236280 ,2550160 
甲仙,廓亭山,1,9519-III,,花崗石,120,36,52.1018 ,23,3,27.3879 ,1043.774 ,210490 ,2550720 
中埔,大棟山,1,9519-IV,,花崗石,120,30,52.3990 ,23,18,47.1499 ,1241.187 ,200350 ,2579040 
埔里,尖子頂,1,9520-I,內補0007,花崗石,120,45,58.6581 ,23,45,28.6243 ,743.985 ,226170 ,2628240 
埔里,九分二山,1,9520-I,,花崗石,120,50,0.6255 ,23,56,10.8071 ,1173.625 ,233050 ,2647990 
埔里,虎子山,1,9520-I,,花崗石,120,58,25.9750 ,23,58,32.3400 ,556.451 ,247340 ,2652330 
阿里山,鳳凰山,1,9520-II,,花崗石,120,47,52.9692 ,23,41,36.4599 ,1698.173 ,229400 ,2621090 
阿里山,治苑山,1,9520-II,,花崗石,120,58,22.7414 ,23,44,47.1681 ,2909.058 ,247240 ,2626950 
斗六,大尖山,1,9520-III,,花崗石,120,36,54.0852 ,23,35,30.3972 ,1305.309 ,210700 ,2609870 
南投,樟普寮,1,9520-4,,花崗石,120,37,35.9053 ,23,55,45.5168 ,424.425 ,211990 ,2647250 
東勢,馬那邦山,1,9521-1,,花崗石,120,54,20.2441 ,24,22,8.4151 ,1407.450 ,240420 ,2695900 
國姓,頭拒山,1,9521-2,,花崗石,120,51,2.3122 ,24,7,51.6875 ,1126.986 ,234810 ,2669550 
國姓,頭科山,1,9521-2,內補0003,花崗石,120,47,30.9488 ,24,10,52.0869 ,859.470 ,228860 ,2675100 
台中市,王田山,1,9521-3,,花崗石,120,34,34.6759 ,24,8,23.5715 ,229.959 ,206930 ,2670580 
大甲,鐵砧山,1,9521-4,,花崗石,120,38,49.0056 ,24,21,29.1234 ,235.735 ,214170 ,2694730 
新竹,牛牯嶺,1,9522-1,內補0021,花崗石,120,57,58.0401 ,24,52,31.7697 ,130.504 ,246570 ,2751990 
白沙屯,公司寮庄,1,9522-3,,花崗石,120,45,22.5393 ,24,36,10.8607 ,113.573 ,225310 ,2721830 
知本,馬蘭社,1,9618-3,內補0027,花崗石,121,7,42.3938 ,22,43,54.1544 ,9.997 ,263190 ,2514580 
台東,都蘭山,1,9618-4,,花崗石,121,10,48.8942 ,22,53,48.8280 ,1190.435 ,268490 ,2532880 
玉里,三間屋山,1,9619-1,,花崗石,121,25,18.7213 ,23,22,20.4350 ,1333.863 ,293120 ,2585580 
成功,三仙臺,1,9619-2,,花崗石,121,24,29.9034 ,23,7,36.8506 ,7.338 ,291810 ,2558400 
成功,?荖漏山,1,9619-2,,花崗石,121,18,50.9322 ,23,8,29.3135 ,1682.261 ,282170 ,2559990 
成功,成廣澳山,1,9619-2,,花崗石,121,19,48.7256 ,23,11,31.9164 ,1597.525 ,283800 ,2565610 
玉里山,三叉山,1,9619-4,,花崗石,121,1,14.0448 ,23,17,56.2563 ,3496.137 ,252100 ,2577390 
玉里山,玉里山,1,9619-4,,花崗石,121,14,6.6484 ,23,22,53.6190 ,2156.937 ,274040 ,2586560 
玉里山,柏南山,1,9619-4,1680,花崗石,121,9,57.0754 ,23,29,7.9431 ,3443.143 ,266940 ,2598060 
池南,安東軍山,1,9620-1,,花崗石,121,15,28.7377 ,23,52,28.2058 ,3068.040 ,276270 ,2641150 
池南,木瓜山,1,9620-1,,花崗石,121,26,13.2354 ,23,54,53.9741 ,2426.817 ,294490 ,2645680 
光復,八里灣,1,9620-2,,花崗石,121,28,51.1075 ,23,32,47.5168 ,923.702 ,299090 ,2604890 
光復,虎頭山,1,9620-2,,花崗石,121,18,53.4686 ,23,33,47.6529 ,1746.881 ,282140 ,2606690 
秀姑巒山,東郡大山,1,9620-3,,花崗石,121,5,2.2550 ,23,37,42.6547 ,3619.416 ,258560 ,2613890 
環山,南湖大山,1,9621-1,,花崗石,121,25,52.3020 ,24,21,48.9768 ,3741.595 ,293740 ,2695360 
大禹嶺,奇萊山北?,1,9621-2,,花崗石,121,19,35.0004 ,24,7,12.4767 ,3606.972 ,283170 ,2668370 
霧社,守城大山,1,9621-3,,花崗石,121,2,32.1400 ,24,2,51.3990 ,2420.240 ,254290 ,2660300 
霧社,白狗大山,1,9621-3,,花崗石,121,6,2.8914 ,24,12,16.0735 ,3341.508 ,260230 ,2677680 
梨山,次高山(雪山),1,9621-4,,花崗石,121,13,24.9105 ,24,23,6.6818 ,3885.789 ,272670 ,2697710 
桃園,獅頭山,1,9622-1,,花崗石,121,28,58.6291 ,24,54,23.3745 ,857.715 ,298780 ,2755510 
桃園,龜崙山,1,9622-1,,花崗石,121,22,33.4425 ,24,59,51.2665 ,405.343 ,287950 ,2765570 
土場,馬望來山,1,9622-2,,花崗石,121,28,17.6869 ,24,40,31.8862 ,2101.415 ,297720 ,2729930 
土場,李棟山,1,9622-2,,花崗石,121,17,43.5674 ,24,41,39.9753 ,1914.457 ,279890 ,2731970 
竹東,加里山,1,9622-3,,花崗石,121,0,15.2720 ,24,30,45.2233 ,2220.183 ,250420 ,2711790 
竹東,大分林山,1,9622-3,,花崗石,121,2,30.5381 ,24,40,55.9386 ,334.713 ,254230 ,2730580 
中壢,小竹坑山,1,9622-4,,花崗石,121,13,16.3728 ,24,48,42.3547 ,550.819 ,272360 ,2744950 
中壢,老窩山,1,9622-4,,花崗石,121,6,49.9288 ,24,52,55.0250 ,355.555 ,261500 ,2752710 
淡水,大古山,1,9623-2,內補0011,,121,16,59.8757 ,25,6,15.4148 ,151.148 ,278570 ,2777360 
大園,觀音,1,9623-3,,花崗石,121,4,4.3558 ,25,2,21.2481 ,24.197 ,256840 ,2770130 
花蓮,月眉山,1,9720-4,,花崗石,121,32,38.0333 ,23,49,38.2601 ,614.486 ,305410 ,2636010 
花蓮,米侖山,1,9720-4,,花崗石,121,36,22.3860 ,23,59,41.1546 ,109.973 ,311680 ,2654580 
新城,塔山,1,9721-3,,花崗石,121,32,34.5725 ,24,8,37.2723 ,2448.909 ,305170 ,2671050 
新城,清水山,1,9721-3,,花崗石,121,38,36.0324 ,24,14,13.6920 ,2408.031 ,315330 ,2681440 
和平,飯包山,1,9721-4,,花崗石,121,40,59.3864 ,24,23,33.8456 ,1856.955 ,319290 ,2698690 
頭城,三塊厝,1,9722-1,內補0029,花崗石,121,48,30.3005 ,24,46,10.5141 ,18.652 ,331750 ,2740500 
頭城,龜山島,1,9722-1,內補0028,花崗石,121,56,41.6494 ,24,50,36.1327 ,398.422 ,345500 ,2748760 
蘇澳,蘭坎山,1,9722-2,,花崗石,121,45,8.9444 ,24,32,21.8813 ,1476.540 ,326230 ,2714980 
蘇澳,東澳嶺,1,9722-2,,花崗石,121,50,30.0843 ,24,32,23.0078 ,820.675 ,335270 ,2715060 
蘇澳,宏國,1,9722-2,,花崗石,121,47,54.4282 ,24,41,14.5122 ,2.988 ,330800 ,2731390 
三星,三星山,1,9722-3,,花崗石,121,33,20.6928 ,24,30,39.6543 ,2351.888 ,306310 ,2711740 
三星,廣興,1,9722-3,,花崗石,121,44,42.0603 ,24,40,21.2643 ,16.305 ,325400 ,2729720 
宜蘭,烘爐地山,1,9722-4,,花崗石,121,41,17.4622 ,24,50,10.9486 ,1166.554 ,319550 ,2747830 
雙溪,燦光寮山,1,9723-2,,花崗石,121,51,26.5471 ,25,5,41.2760 ,738.287 ,336470 ,2776560 
台北市,大坪山,1,9723-3,,花崗石,121,37,38.2821 ,25,1,29.7494 ,389.068 ,313300 ,2768690 
台北市,七星山,1,9723-3,,花崗石,121,32,42.7481 ,25,10,20.9433 ,1119.723 ,304950 ,2785000 
蘭嶼,大森山,1,,,,121,34,39.8887 ,22,0,43.7205 ,482.735 ,309640 ,2435020 
蘭嶼,紅頭嶼,1,,,,121,31,35.6041 ,22,3,17.3820 ,551.623 ,304340 ,2439720 
綠島,火燒島,1,,,花崗石,121,28,31.4504 ,22,39,15.7958 ,280.306 ,298850 ,2506100 
