圖名,點名,等級,圖號,標石號碼,標石種類,經度-度,分,秒,緯度-度,分,秒,高程_m,橫坐標_67坐標系統,縱坐標_67坐標系統
國姓,頭科山,2,9521-2,1120,花崗石,120,47,31.1506,24,10,52.0429,859.395,228860,2675100
國姓,大平籠,2,9521-2,1110,花崗石,120,52,20.5136,24,12,12.4449,1179.619,237030,2677570
國姓,稍來山,2,9521-2,1543,花崗石,120,57,47.8056,24,14,21.7164,2307.488,246270,2681540
台中市,崩崁,2,9521-3,1132,花崗石,120,35,35.2856,24,1,0.3947,256.348,208600,2656950
台中市,大地公坑,2,9521-3,內補16,花崗石,120,33,6.4266,24,3,7.8406,116.401,204410,2660880
台中市,阿罩霧,2,9521-3,1136,花崗石,120,42,19.3917,24,3,46.7463,249.413,220030,2662030
台中市,賴厝廍,2,9521-3,1103,花崗石,120,39,44.9206,24,10,24.0089,108.679,215700,2674270
台中市,大肚山,2,9521-3,內補008,銅標,120,35,23.8755,24,12,50.4752,313.032,208350,2678790
台中市,聚興山,2,9521-3,1124,花崗石,120,44,4.4891,24,13,18.8720,500.415,223040,2679630
台中市,草湳,2,9521-3,1145,花崗石,120,30,53.3145,24,14,59.7810,2.959,200730,2682790
大甲,大社,2,9521-4,內補013,花崗石,120,40,49.5939,24,15,35.4403,187.508,217550,2683840
大甲,高美,2,9521-4,內補015,花崗石,120,33,22.6845,24,19,32.1517,18.172,204970,2691160
大甲,溫寮,2,9521-4,內補083,花崗石,120,35,51.2662,24,25,6.6504,1.751,209180,2701440
大甲,大坑尾,2,9521-4,1099,花崗石,120,44,32.1431,24,25,24.7528,472.903,223860,2701960
大甲,虎頭山,2,9521-4,1149,花崗石,120,40,36.0682,24,29,43.8600,93.421,217230,2709940
新竹,十八尖山,2,9522-1,陸補179,青石,120,58,35.0415,24,47,39.4512,131.919,247610,2743000
苗栗,八卦力山,2,9522-2,內補82,花崗石,120,56,6.9408,24,30,18.8501,1000.923,243430,2710980
苗栗,高埔,2,9522-2,1040,花崗石,120,45,9.7120,24,30,29.7385,232.810,224930,2711340
苗栗,托皿山,2,9522-2,1048,花崗石,120,50,17.2297,24,33,27.8069,157.183,233600,2716810
苗栗,三尖山,2,9522-2,1058,花崗石,120,55,45.5156,24,35,30.9385,418.216,242840,2720590
苗栗,北坑,2,9522-2,1053,花崗石,120,55,33.0431,24,38,54.5559,198.423,242490,2726850
苗栗,綱弦,2,9522-2,1042,花崗石,120,49,17.9040,24,39,42.6127,63.877,231940,2728340
苗栗,八分寮,2,9522-2,1037,花崗石,120,59,26.7542,24,43,14.9607,207.245,249060,2734860
苗栗,尖筆山,2,9522-2,1057,花崗石,120,53,25.3028,24,43,20.7048,102.490,238900,2735040
知本,射馬干,2,9618-3,1159,花崗石,121,1,2.7212,22,44,21.0579,945.023,251780,2515410
台東,猴子山,2,9618-4,內補080,花崗石,121,10,57.7962,22,48,4.6115,117.158,268750,2522290
台東,太巴六九,2,9618-4,7144,花崗石,121,1,22.5026,22,48,35.1220,1062.790,252350,2523220
台東,阿里擺,2,9618-4,1155,花崗石,121,3,44.4694,22,49,30.7375,639.171,256400,2524930
台東,鹿野村,2,9618-4,802,花崗石,121,6,54.3666,22,55,7.2038,372.473,261800,2535290
台東,紅葉山,2,9618-4,1659,花崗石,121,1,52.0675,22,55,17.8462,1575.954,253190,2535610
台東,八里芒,2,9618-4,1157,花崗石,121,13,17.9271,22,55,35.6484,953.399,272730,2536170
玉里,加走山,2,9619-1,1216,花崗石,121,26,54.8017,23,19,26.6866,91.860,295870,2580250
玉里,卓溪山,2,9619-1,1217,花崗石,121,15,37.4912,23,19,46.4868,1129.691,276630,2580810
玉里,石公山,2,9619-1,1211,花崗石,121,21,28.4686,23,20,45.0907,832.681,286590,2582630
玉里,織羅山,2,9619-1,1219,花崗石,121,26,20.0180,23,26,44.0876,1151.794,294840,2593700
玉里,廸佳山,2,9619-1,1203,花崗石,121,18,22.5358,23,27,46.8013,1044.530,281280,2595590
玉里,大港口,2,9619-1,1212,花崗石,121,29,45.2496,23,29,6.2065,248.685,300650,2598090
成功,都歷,2,9619-2,內補088,花崗石,121,17,41.1365,23,0,57.0713,812.137,280210,2546070
成功,新港,2,9619-2,1146,花崗石,121,18,49.3584,23,7,10.5602,1544.286,282130,2557570
成功,石寧山,2,9619-2,1205,花崗石,121,24,6.7233,23,13,28.6039,147.451,291120,2569220
成功,萬人山,2,9619-2,1202,花崗石,121,18,31.0750,23,14,3.5705,886.099,281580,2570270
關山,里龍山,2,9619-3,731,花崗石,121,8,37.6925,23,1,49.2984,276.436,264730,2547660
關山,加奈鹿山,2,9619-3,7232,花崗石,121,5,43.1252,23,2,22.5767,1822.533,259760,2548680
關山,楠山,2,9619-3,1669,花崗石,121,7,6.1368,23,4,15.6605,1621.338,262120,2552160
關山,四方山,2,9619-3,1672,花崗石,121,0,8.6678,23,4,40.7365,2558.340,250240,2552920
關山,唉唉山,2,9619-3,1671,花崗石,121,5,23.8857,23,7,44.1679,1360.962,259210,2558570
關山,網調口,2,9619-3,1154,花崗石,121,12,35.2331,23,9,16.2668,422.567,271480,2561410
關山,崙天山,2,9619-3,1670,花崗石,121,10,2.9800,23,12,43.1319,2117.536,267140,2567770
關山,嘎嘮吧灣,2,9619-3,1151,花崗石,121,12,46.7079,23,0,49.6682,1000.954,271830,2545830
玉里山,大里仙山,2,9619-4,1677,花崗石,121,11,52.0081,23,18,10.0814,2043.119,270220,2577830
玉里山,尖山,2,9619-4,,花崗石,121,1,7.2575,23,24,28.1319,3069.879,251900,2589450
池南,鳳林山,2,9620-1,1208,花崗石,121,25,24.2743,23,46,14.2362,821.692,293150,2629690
池南,大安山,2,9620-1,1454,花崗石,121,18,18.4861,23,49,13.3847,2828.324,281080,2635170
池南,壽山,2,9620-1,1207,花崗石,121,29,0.5762,23,52,17.8023,501.247,299240,2640890
池南,千谷寒山,2,9620-1,1464,花崗石,121,22,22.9422,23,52,36.8975,1986.666,287990,2641450
池南,望台山,2,9620-1,1470,花崗石,121,19,16.3196,23,56,42.4383,2906.589,282690,2648990
池南,能高山南峰,2,9620-1,1453,花崗石,121,16,11.7915,23,58,1.7933,3349.436,277470,2651420
光復,烏漏山,2,9620-2,1210,花崗石,121,24,27.9406,23,31,26.8297,464.882,291630,2602390
光復,秀朗山,2,9620-2,1209,花崗石,121,25,53.3066,23,35,38.5699,648.427,294030,2610140
光復,馬錫山,2,9620-2,1218,花崗石,121,22,27.2989,23,39,43.3342,1192.524,288170,2617650
萬大,卓社大山,2,9620-4,1455,花崗石,121,6,27.6733,23,50,10.8682,3368.814,260970,2636910
萬大,于卓萬山,2,9620-4,1460,花崗石,121,7,51.0669,23,52,40.1819,3283.771,263320,2641500
萬大,螺婆間山,2,9620-4,1461,花崗石,121,3,48.2822,23,53,56.8131,1757.716,256450,2643860
萬大,橫屏山,2,9620-4,內補055,花崗石,121,0,37.8934,23,56,51.1595,1508.331,251070,2649220
萬大,麻屏暮山,2,9620-4,1458,花崗石,121,11,33.0046,23,59,5.3712,2617.464,269580,2653360
萬大,關頭山,2,9620-4,1468,花崗石,121,5,32.7458,23,59,27.2866,1535.532,259400,2654020
環山,無名山,2,9621-1,1450,花崗石,121,22,35.4171,24,15,25.6986,3450.657,288230,2683560
環山,捫山,2,9621-1,1467,花崗石,121,18,6.1497,24,15,37.7994,3168.267,280630,2683910
環山,西吉南山,2,9621-1,1457,花崗石,121,28,44.3434,24,19,18.8016,2693.937,298610,2690760
環山,平岩山,2,9621-1,1466,花崗石,121,20,46.5569,24,20,53.9334,2827.467,285130,2693650
環山,加留坪,2,9621-1,1549,花崗石,121,18,47.2213,24,27,6.3116,3132.994,281740,2705100
環山,見晴山,2,9621-1,1550,花崗石,121,28,11.3526,24,27,26.6685,2491.528,297630,2705770
大禹嶺,白葉山,2,9621-2,4316,花崗石,121,29,22.3243,24,0,0.0683,1984.418,299800,2655120
大禹嶺,見晴台,2,9621-2,1449,花崗石,121,23,46.4323,24,1,19.5264,1689.266,290300,2657530
大禹嶺,夫婦山,2,9621-2,6013,花崗石,121,27,12.8141,24,1,35.5895,2051.537,296130,2658040
大禹嶺,榮山,2,9621-2,1456,花崗石,121,28,10.3265,24,3,9.6807,2383.405,297750,2660940
大禹嶺,奇萊主山南峯,2,9621-2,1469,花崗石,121,16,17.9844,24,3,46.8324,3358.024,277620,2662030
大禹嶺,太魯閣大山,2,9621-2,1463,花崗石,121,24,46.1878,24,4,51.1502,3282.911,291970,2664050
大禹嶺,空巴尾,2,9621-2,1448,花崗石,121,23,28.5497,24,10,44.9520,2396.784,289750,2674920
大禹嶺,北合歡山,2,9621-2,1451,花崗石,121,16,24.3557,24,10,59.8337,3422.246,277780,2675350
大禹嶺,椎巴宇,2,9621-2,1459,花崗石,121,27,31.0876,24,12,50.7117,1795.281,296580,2678810
霧社,三角峰,2,9621-3,1465,花崗石,121,11,1.3385,24,5,57.6860,2375.748,268670,2666040
霧社,八仙山,2,9621-3,1547,花崗石,121,0,13.6485,24,9,21.6839,2365.501,250380,2672310
霧社,白狗南山,2,9621-3,1224,花崗石,121,6,12.0375,24,9,29.6274,2872.909,260500,2672550
霧社,更孟山,2,9621-3,1225,花崗石,121,13,19.5133,24,13,33.2424,2531.536,272550,2680060
梨山,小雪山,2,9621-4,1544,花崗石,121,1,52.5519,24,17,52.5612,2997.186,253170,2688020
梨山,佳陽山,2,9621-4,1462,花崗石,121,10,47.3952,24,18,30.3064,3314.147,268250,2689200
梨山,大雪山,2,9621-4,1545,花崗石,121,6,46.8555,24,19,57.1173,3529.657,261460,2691860
梨山,合流山,2,9621-4,1542,花崗石,121,3,14.2404,24,21,42.1860,2533.013,255470,2695090
梨山,中山,2,9621-4,1541,花崗石,121,8,32.9463,24,26,51.9980,2631.702,264440,2704630
梨山,大霸尖山,2,9621-4,1540,花崗石,121,14,59.4895,24,27,34.3153,3491.514,275330,2705940
梨山,鹿場大山,2,9621-4,1536,花崗石,121,3,45.1012,24,29,56.0508,2617.752,256330,2710280
桃園,那是山,2,9622-1,1532,花崗石,121,18,6.8112,24,45,28.0534,1519.911,280530,2738990
桃園,塔開山,2,9622-1,1533,花崗石,121,26,39.9398,24,47,37.6654,1727.838,294930,2743020
桃園,金面山,2,9622-1,1056,花崗石,121,19,38.0841,24,52,5.7842,667.447,283060,2751230
桃園,溪南山,2,9622-1,1024,花崗石,121,23,20.9012,24,55,35.0079,301.050,289300,2757690
桃園,內坡山,2,9622-1,1099,花崗石,121,26,52.3083,24,56,53.0591,429.748,295220,2760110
桃園,中壢埔頂,2,9622-1,1201,花崗石,121,15,18.2414,24,57,29.0743,138.934,275750,2761160
桃園,水尾子庄,2,9622-1,1019,花崗石,121,15,4.3199,24,59,19.5180,107.787,275350,2764560
桃園,四十張,2,9622-1,內補001,花崗石,121,28,14.1109,24,59,54.5137,46.630,297500,2765700
土場,眉有岩,2,9622-2,1553,花崗石,121,22,36.9825,24,30,54.0863,2327.649,288190,2712120
土場,木名地山,2,9622-2,1538,花崗石,121,15,59.7115,24,33,8.0216,2574.783,277000,2716210
土場,泰矢生山,2,9622-2,1531,花崗石,121,21,51.8327,24,35,45.1030,2444.305,286900,2721070
土場,烏山,2,9622-2,1548,花崗石,121,26,59.9873,24,36,34.4382,1625.930,295560,2722610
土場,夫婦山,2,9622-2,1534,花崗石,121,23,40.2834,24,43,28.9375,1870.253,289910,2735350
竹東,結城山,2,9622-3,1539,花崗石,121,10,12.9470,24,30,32.4831,2475.471,267250,2711410
竹東,面托油山,2,9622-3,1537,花崗石,121,7,33.9584,24,34,9.8747,1798.308,262770,2718100
竹東,霞山,2,9622-3,1554,花崗石,121,12,35.1280,24,36,13.0308,2166.981,271240,2721900
竹東,橫屏背,2,9622-3,1111,花崗石,121,1,7.7589,24,37,1.5029,779.240,251900,2723370
竹東,油羅山,2,9622-3,1555,花崗石,121,10,34.2282,24,38,1.3889,1763.564,267830,2725220
竹東,五指山,2,9622-3,1116,花崗石,121,5,16.6848,24,38,35.1095,1061.692,258900,2726250
竹東,麥樹仁山,2,9622-3,1117,花崗石,121,11,25.7357,24,43,10.1291,758.271,269270,2734730
中壢,王爺坑,2,9622-4,1050,花崗石,121,6,38.8082,24,46,5.8468,462.028,261200,2740120
中壢,石頭坑,2,9622-4,1029,花崗石,121,3,56.5818,24,48,17.1398,237.061,256640,2744160
中壢,大湖口,2,9622-4,內補022,花崗石,121,2,35.1341,24,51,43.1962,184.639,254350,2750500
中壢,三洽水,2,9622-4,1038,花崗石,121,10,34.5605,24,52,8.1488,398.214,267810,2751280
中壢,高山頂,2,9622-4,1023,花崗石,121,10,42.4951,24,55,50.2497,214.906,268020,2758110
中壢,伯公崗,2,9622-4,內補021,花崗石,121,3,57.2491,24,56,36.0659,114.752,256650,2759510
淡水,水汴頭,2,9623-2,1054,花崗石,121,18,58.8142,25,1,41.1606,254.435,281920,2768930
淡水,頭前,2,9623-2,1047,花崗石,121,26,56.5598,25,3,49.4566,0.996,295300,2772920
淡水,五股,2,9623-2,內補002,花崗石,121,25,12.8740,25,4,29.1387,155.216,292390,2774130
淡水,觀音山,2,9623-2,內補012,花崗石,121,25,6.3430,25,8,15.7390,616.005,292180,2781100
淡水,淡海,2,9623-2,內補004,花崗石,121,25,15.9606,25,12,21.4102,36.172,292430,2788660
淡水,大片頭,2,9623-2,內補005,花崗石,121,26,43.9170,25,14,57.6349,22.665,294880,2793470
大園,崙坪,2,9623-3,1052,花崗石,121,9,19.6338,25,0,18.2849,101.659,265690,2766350
豐濱,太巴塱山,2,9720-3,1222,花崗石,121,30,44.4337,23,40,33.1007,744.617,302250,2619220
花蓮,六階鼻山,2,9720-4,1213,花崗石,121,30,35.8143,23,45,39.1917,588.165,301970,2628640
花蓮,賀田山,2,9720-4,1215,花崗石,121,34,43.3867,23,53,22.3959,441.200,308930,2642920
花蓮,初音山,2,9720-4,1412,花崗石,121,31,23.6870,23,58,21.2330,905.452,303240,2652090
南澳,海岸山,2,9721-1,1201,花崗石,121,47,10.0370,24,25,53.4442,421.552,329710,2703040
新城,嵐山,2,9721-3,內補304,觀音石,121,31,22.0550,24,3,1.4484,2033.026,303160,2660710
新城,新城山,2,9721-3,1206,花崗石,121,35,43.6573,24,8,2.6829,1440.415,310520,2670000
新城,立霧山,2,9721-3,1221,花崗石,121,38,1.4387,24,10,47.7120,1274.414,314380,2675100
和平,二子山,2,9721-4,1452,花崗石,121,33,42.5284,24,15,30.9448,2565.068,307040,2683780
和平,杵望山,2,9721-4,1199,花崗石,121,40,47.1169,24,17,48.2358,1549.339,319000,2688060
和平,石楠花,2,9721-4,1552,花崗石,121,35,3.3560,24,21,15.7235,2048.242,309280,2694400
和平,金巢山,2,9721-4,1198,花崗石,121,42,36.3282,24,22,12.3878,1725.383,322030,2696200
和平,山櫻,2,9721-4,1551,花崗石,121,33,37.0595,24,26,15.0195,1871.537,306810,2703600
和平,鹿皮山,2,9721-4,1197,花崗石,121,43,10.5570,24,29,24.2284,1666.380,322930,2709490
頭城,三抱竹,2,9722-1,內補025,花崗石,121,48,50.4153,24,49,36.4335,16.728,332280,2746840
頭城,鶯嘴嶺,2,9722-1,1130,花崗石,121,48,13.0374,24,54,29.6011,942.540,331170,2755860
頭城,草嶺,2,9722-1,1181,花崗石,121,54,7.8732,24,58,34.9319,616.335,341080,2763470
頭城,柑腳山,2,9722-1,1150,花崗石,121,47,52.4934,24,59,27.6902,614.724,330540,2765030
蘇澳,七星嶺,2,9722-2,內補023,花崗石,121,50,42.8657,24,36,20.3590,228.837,335590,2722370
三星,銅山,2,9722-3,1129,花崗石,121,38,47.1698,24,30,41.6479,1919.901,315500,2711840
三星,大元山,2,9722-3,1086,花崗石,121,38,16.2965,24,33,41.5452,1489.752,314610,2717370
三星,九分山,2,9722-3,1200,花崗石,121,33,49.0742,24,36,33.6105,1088.719,307070,2722630
三星,大湖桶山,2,9722-3,1030,花崗石,121,38,41.5682,24,38,18.1641,722.594,315280,2725880
三星,拳頭母山,2,9722-3,1025,花崗石,121,32,16.4535,24,42,34.9700,1550.612,304420,2733740
三星,三針後山,2,9722-3,1022,花崗石,121,38,14.7857,24,44,20.2502,814.967,314470,2737020
三星,員山,2,9722-3,1204,花崗石,121,42,42.7082,24,44,49.4344,42.619,322000,2737950
宜蘭,阿玉山,2,9722-4,1026,花崗石,121,35,40.4998,24,47,28.4370,1419.914,310110,2742790
宜蘭,波路山,2,9722-4,4133,花崗石,121,31,58.8762,24,47,54.5583,1417.996,303890,2743570
宜蘭,呂奔山,2,9722-4,1137,花崗石,121,35,50.5003,24,51,53.8390,924.550,310360,2750960
宜蘭,直潭山,2,9722-4,1045,花崗石,121,33,33.9762,24,55,21.4872,728.837,306500,2757330
宜蘭,橫坪,2,9722-4,1039,花崗石,121,38,43.6250,24,57,9.1563,688.620,315170,2760680
宜蘭,火燒寮山,2,9722-4,1041,花崗石,121,42,35.9048,24,58,35.6988,839.816,321670,2763380
宜蘭,溪子口山,2,9722-4,1043,花崗石,121,32,25.5636,24,59,39.5501,142.649,304550,2765260
雙溪,隆隆山,2,9723-2,977,花崗石,121,58,0.3623,25,0,11.8360,432.496,347580,2766490
雙溪,五分山,2,9723-2,1065,花崗石,121,46,20.7285,25,4,21.9124,756.789,327920,2774060
雙溪,鼻頭,2,9723-2,1173,花崗石,121,54,50.9408,25,7,43.4344,110.031,342180,2780350
雙溪,槓子寮,2,9723-2,1168,花崗石,121,46,2.7418,25,8,41.6902,162.273,327370,2782050
台北市,茄苳腳山,2,9723-3,1060,花崗石,121,40,20.7818,25,2,34.7060,641.160,317850,2770710
台北市,劍潭山,2,9723-3,1064,花崗石,121,31,15.8464,25,5,9.8022,152.256,302560,2775420
台北市,東勢下股,2,9723-3,1055,花崗石,121,41,27.5067,25,6,38.5731,230.394,319680,2778220
台北市,大屯山,2,9723-3,內補006,花崗石,121,30,53.0535,25,10,36.3198,1076.931,301880,2785460
台北市,中幅子山,2,9723-3,1063,花崗石,121,39,41.9954,25,10,45.1042,471.666,316690,2785790
台北市,野柳,2,9723-3,內補003,花崗石,121,41,20.7714,25,12,55.9820,92.638,319430,2789840
台北市,竹子山,2,9723-3,內補007,花崗石,121,33,32.8752,25,13,6.6741,1074.272,306330,2790100
富貴角,西勢湖,2,9723-4,1027,花崗石,121,35,44.4062,25,15,16.4519,390.948,310000,2794110
富貴角,下員坑,2,9723-4,1068,花崗石,121,30,9.6344,25,17,16.6762,31.347,300620,2797770
